Unnamed: 0,X,Y,Section-ID,Point_number,type,id,origin,dest,TAZV41,SEMEL,CITY_NAME
72437,189673.234,676102.5112,17447796,14,Residential,17447796,17447797,17447812,3113,6900,KEFAR SAVA
2249,180012.2188,655173.857,326471,25,Residential,326471,326327,333349,5307,8300,RISHON LEZIYYON
155366,175778.2792,658041.5592,95014,15,Secondary,95014,17052117,18303128,2924,6200,BAT YAM
76770,188336.8992,677681.4647,17448325,1,Residential,17448325,17448348,17448336,3015,8700,RA'ANNANA
101448,186216.4671,665898.7424,10802,2,Residential,10802,13353356,13353377,4101,681,GIV'AT SHEMU'EL
152626,179400.0281,662368.5444,17053054,6,Secondary,17053054,91437,22239,1808,5000,TEL AVIV - YAFO
84283,[phone],[phone],97685,14,Residential,97685,97683,97683,2455,8600,RAMAT GAN
138239,182819.4405,668990.6952,665,13,Residential,665,80595,82892,1209,5000,TEL AVIV - YAFO
115264,[phone],[phone],15990,7,Motorway,15990,315315,317267,2002,267,KEFAR SHEMARYAHU
47182,184805.0811,649266.3856,10000388,4,Secondary,10000388,10201575,10201584,5406,2530,BE'ER YA'AQOV
93192,186134.3875,667198.0443,417910,6,Residential,417910,417911,417915,4022,7900,PETAH TIQWA
138760,183054.3066,669736.6625,4632,16,Residential,4632,80865,80441,1208,5000,TEL AVIV - YAFO
101893,[phone],[phone],13353402,20,Residential,13353402,25983,13353377,4101,681,GIV'AT SHEMU'EL
124577,184600.3908,675298.8598,15582,4,Residential,15582,312671,308989,2017,6400,HERZLIYYA
55279,189546.7406,650777.3109,9659,6,Secondary,9659,10002072,25247,5118,7000,LOD
12557,194154.9066,663735.8586,17454669,33,Motorway,17454669,17454683,17454680,7012,249,KEFAR SIRKIN
59699,175954.4386,656229.2988,6124,18,Secondary,6124,94913,94391,2943,6200,BAT YAM
83796,185587.3497,661294.0858,4215,3,Residential,4215,13394180,23369,2455,8600,RAMAT GAN
156133,175938.0171,660031.3743,92893,18,Secondary,92893,92887,92887,2902,6200,BAT YAM
57552,190715.7311,652802.7259,10001292,1,Secondary,10001292,10001303,10001306,5104,7000,LOD
44077,182794.7746,652925.3225,6882,3,Secondary,6882,330695,331054,5326,8300,RISHON LEZIYYON
67255,177578.8291,660758.4057,2447,4,Residential,2447,93868,93889,1716,5000,TEL AVIV - YAFO
118282,[phone],[phone],80337,17,Residential,80337,80336,80336,1206,5000,TEL AVIV - YAFO
49356,[phone],[phone],12851371,1,Primary,12851371,12851375,12851372,5404,2530,BE'ER YA'AQOV
159057,178421.7798,665917.2237,1258,17,Primary,1258,15668927,14300233,1307,5000,TEL AVIV - YAFO
48413,[phone],[phone],9459,4,Secondary,9459,10000321,12000647,5224,8500,RAMLA
34165,179120.9155,653185.0315,320924,2,Secondary,320924,320920,320920,5336,8300,RISHON LEZIYYON
35852,180253.868,652888.2882,6296,6,Residential,6296,333148,333119,5333,8300,RISHON LEZIYYON
94340,187971.3401,667870.2249,12589,4,Residential,12589,26558,821414,4007,7900,PETAH TIQWA
66043,176477.839,660492.4708,92829,3,Secondary,92829,93164,92832,1723,5000,TEL AVIV - YAFO
127191,[phone],[phone],17448146,2,Secondary,17448146,17448194,17448147,3012,8700,RA'ANNANA
29649,177077.7262,653013.9704,334731,1,Primary,334731,334734,334732,5339,8300,RISHON LEZIYYON
41582,184455.0148,649951.1919,332691,3,Secondary,332691,332690,332690,5407,2530,BE'ER YA'AQOV
24163,181117.272,659642.1933,5689,4,Residential,5689,418916,418897,2701,565,AZOR
129894,184284.7082,666707.9081,3855,12,Residential,3855,100363,23203,2211,6100,BENE BERAQ
58376,191052.5621,651397.2753,13886275,5,Residential,13886275,10001591,13886276,5114,7000,LOD
40765,186035.6086,647415.6074,8741,13,Motorway,8741,13353744,11700299,8002,828,YASHRESH
146307,178911.6625,663675.7874,1849,2,Residential,1849,89731,89745,1509,5000,TEL AVIV - YAFO
85394,[phone],[phone],10002269,18,Secondary,10002269,10202043,10202046,2606,2400,OR YEHUDA
94213,189402.5329,665907.7892,13503858,1,Secondary,13503858,26407,13503859,4046,7900,PETAH TIQWA
41804,183540.0154,648999.656,10000550,14,Secondary,10000550,13821808,10000551,5407,2530,BE'ER YA'AQOV
95214,188900.3481,666547.4668,822871,20,Residential,822871,822870,822870,4032,7900,PETAH TIQWA
157696,180635.0312,664220.1667,2954,2,Motorway,2954,22799,22791,1607,5000,TEL AVIV - YAFO
153157,[phone],[phone],13503902,20,Residential,13503902,90415,13503903,1804,5000,TEL AVIV - YAFO
31156,[phone],[phone],7015,2,Primary,7015,333741,333763,5370,8300,RISHON LEZIYYON
59198,175323.4672,656104.1127,94698,9,Residential,94698,94696,94696,5302,8300,RISHON LEZIYYON
55534,190081.2433,650753.2361,10002162,1,Residential,10002162,10002163,10201884,5116,7000,LOD
146855,179189.0283,663336.9564,90354,12,Primary,90354,90367,15601672,1527,5000,TEL AVIV - YAFO
162095,[phone],[phone],17453364,1,Primary,17453364,18297642,17453365,5635,8400,REHOVOT
110967,180511.4738,670029.4634,75621,10,Secondary,75621,75625,75622,1111,5000,TEL AVIV - YAFO
